Buildfile: /home/saasbook/Lab3/CS143/build.xml

compile:

testcompile:
    [javac] Compiling 1 source file to /home/saasbook/Lab3/CS143/bin/test

runtest:
    [junit] Running simpledb.TableStatsTest
    [junit] Testsuite: simpledb.TableStatsTest
    [junit] Tests run: 2, Failures: 0, Errors: 0, Time elapsed: 0.367 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Time elapsed: 0.367 sec
    [junit] ------------- Standard Output ---------------
    [junit] 1020
    [junit] got here
    [junit] rewinded inc onstructor
    [junit] 1020
    [junit] got here
    [junit] rewinded inc onstructor
    [junit] Checking0
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 0.028431372549019607
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 0.9715686274509804
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 0.5019607843137255
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 0.4696078431372549
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 0.0
    [junit] Checking0
    [junit] 0.5303921568627451
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 1.0
    [junit] Checking0
    [junit] 0.5264705882352941
    [junit] Checking0
    [junit] 0.03627450980392157
    [junit] Checking0
    [junit] 0.0
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 0.03725490196078431
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 0.9627450980392157
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 0.4970588235294118
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 0.46568627450980393
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 0.0
    [junit] Checking1
    [junit] 0.5343137254901961
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 1.0
    [junit] Checking1
    [junit] 0.5401960784313725
    [junit] Checking1
    [junit] 0.03725490196078431
    [junit] Checking1
    [junit] 0.0
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 0.030392156862745098
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 0.9696078431372549
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 0.5029411764705882
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 0.4666666666666667
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 0.0
    [junit] Checking2
    [junit] 0.5333333333333333
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 1.0
    [junit] Checking2
    [junit] 0.5274509803921569
    [junit] Checking2
    [junit] 0.025490196078431372
    [junit] Checking2
    [junit] 0.0
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 0.03823529411764706
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 0.9617647058823529
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 0.4774509803921569
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 0.484313725490196
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 0.0
    [junit] Checking3
    [junit] 0.515686274509804
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 1.0
    [junit] Checking3
    [junit] 0.5607843137254902
    [junit] Checking3
    [junit] 0.03235294117647059
    [junit] Checking3
    [junit] 0.0
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 0.03431372549019608
